age,sex,bmi,children,smoker,region,vehicle_age,annual_mileage,accident_history,credit_score,driving_experience,claim_risk,premium
19,female,27.9,0,yes,southwest,8,13455,1,747,3,1,15429.12
18,male,33.77,1,no,southeast,6,13820,0,675,2,0,1000.0
28,male,33.0,3,no,southeast,10,14853,0,685,12,0,1144.05
33,male,22.705,0,no,northwest,12,15110,1,678,17,1,17063.53
32,male,28.88,0,no,northwest,8,14663,0,682,16,0,2303.09
31,female,25.74,0,no,southeast,8,15959,0,654,15,0,1861.6
46,female,33.44,1,no,southeast,12,16524,1,683,30,0,7845.93
37,female,27.74,3,no,northwest,12,12521,2,744,21,0,7314.42
37,male,29.83,2,no,northeast,8,9503,4,673,21,0,10643.04
60,female,25.84,0,no,northwest,12,16288,0,768,44,0,24954.31
25,male,26.22,0,no,northeast,6,11101,0,757,9,0,1000.0
62,female,26.29,0,yes,southeast,12,14288,1,688,46,1,25387.48
23,male,34.4,0,no,southwest,8,12066,1,656,7,0,1070.35
56,female,39.82,0,no,southeast,7,10197,1,641,40,0,9837.28
27,male,42.13,0,yes,southeast,3,13415,3,576,11,1,36381.85
19,male,24.6,1,no,southwest,5,14506,0,725,3,0,1000.0
52,female,30.78,1,no,northeast,9,12940,0,604,36,0,8240.54
23,male,23.845,0,no,northeast,8,9650,0,747,7,0,1000.0
56,male,40.3,0,no,southwest,10,13231,0,680,40,0,10130.31
30,male,35.3,0,yes,southwest,4,13416,1,697,14,1,31527.36
60,female,36.005,0,no,northeast,12,12186,1,715,44,1,11887.23
30,female,32.4,1,no,southwest,8,14262,0,708,14,0,1568.24
18,male,34.1,0,no,southeast,7,13804,1,741,2,0,1000.0
34,female,31.92,1,yes,northeast,5,13975,1,712,18,1,32173.74
37,male,28.025,2,no,northwest,8,14048,1,675,21,0,6094.83
59,female,27.72,3,no,southeast,12,13061,1,695,43,1,14468.56
63,female,23.085,0,no,northeast,10,16089,1,638,47,1,12287.07
55,female,32.775,2,no,northwest,12,14505,0,668,39,0,11153.04
23,male,17.385,1,no,northwest,6,13409,1,721,7,0,1600.98
31,male,36.3,2,yes,southwest,8,12348,1,696,15,1,35887.11
22,male,35.6,0,yes,southwest,5,12416,1,653,6,1,33562.67
18,female,26.315,0,no,northeast,12,13826,2,651,2,0,3035.04
19,female,28.6,5,no,southwest,7,13521,1,634,3,0,2643.78
63,male,28.31,0,no,northwest,10,16965,0,692,47,0,12020.36
28,male,36.4,1,yes,southwest,11,12548,1,745,12,1,46077.08
19,male,20.425,0,no,northwest,3,9872,2,722,3,0,2203.5
62,female,32.965,3,no,northwest,12,17171,0,732,46,0,12569.11
26,male,20.8,0,no,southwest,2,11854,0,704,10,0,1000.0
35,male,36.67,1,yes,northeast,5,11838,4,585,19,1,39911.16
60,male,39.9,0,yes,southwest,12,16468,2,612,44,1,45027.84
24,female,26.6,0,no,northeast,10,13610,0,715,8,0,1000.0
31,female,36.63,2,no,southeast,9,17339,0,618,15,0,3983.97
41,male,21.78,1,no,southeast,10,15537,1,685,25,0,5977.78
37,female,30.8,2,no,southeast,9,13316,0,685,21,0,4099.61
38,male,37.05,1,no,northeast,5,16597,1,629,22,0,6567.54
55,male,37.3,0,no,southwest,10,13145,0,612,39,0,17024.9
18,female,38.665,2,no,northeast,5,14492,1,680,2,0,2386.93
28,female,34.77,0,no,northwest,11,15389,1,683,12,0,3879.01
60,female,24.53,0,no,southeast,12,16913,0,752,44,0,10199.99
36,male,35.2,1,yes,southeast,4,15315,2,630,20,1,34242.28
18,female,35.625,0,no,northeast,8,14184,0,718,2,0,1000.0
21,female,33.63,2,no,northwest,6,12204,1,739,5,0,2241.9
48,male,28.0,1,yes,southwest,9,14762,2,699,32,1,22850.74
36,male,34.43,0,yes,southeast,11,13608,1,661,20,1,34156.41
40,female,28.69,3,no,northwest,12,18423,0,717,24,0,6207.77
58,male,36.955,2,yes,northwest,12,14962,2,640,42,1,43103.42
58,female,31.825,2,no,northeast,10,13509,1,662,42,1,12003.61
18,male,31.68,2,yes,southeast,6,13844,3,691,2,1,33482.94
53,female,22.88,1,yes,southeast,12,12515,1,712,37,1,20205.43
34,female,37.335,2,no,northwest,12,13438,0,728,18,0,4197.28
43,male,27.36,3,no,northeast,9,16096,0,700,27,0,5567.79
25,male,33.66,4,no,southeast,7,12608,0,685,9,0,1528.74
64,male,24.7,1,no,northwest,10,12260,0,704,48,0,25811.58
28,female,25.935,1,no,northwest,5,13992,1,669,12,0,3394.7
20,female,22.42,0,yes,northwest,9,16416,1,747,4,1,14659.05
19,female,28.9,0,no,southwest,11,16237,0,788,3,0,1000.0
61,female,39.1,2,no,southwest,12,16378,0,667,45,0,11785.41
40,male,26.315,1,no,northwest,12,13713,0,695,24,0,3560.37
40,female,36.19,0,no,southeast,11,12283,0,663,24,0,4825.11
28,male,23.98,3,yes,southeast,6,15932,1,690,12,1,15795.12
27,female,24.75,0,yes,southeast,9,13746,2,757,11,1,16953.56
31,male,28.5,5,no,northeast,12,14709,1,675,15,0,7214.97
53,female,28.1,3,no,southwest,12,17063,0,693,37,0,9824.82
58,male,32.01,1,no,southeast,12,15676,2,635,42,0,11643.9
44,male,27.4,2,no,southwest,3,13015,1,714,28,0,6351.37
57,male,34.01,0,no,northwest,12,18426,2,670,41,0,11331.08
29,female,29.59,1,no,southeast,9,13171,1,657,13,0,4304.73
21,male,35.53,0,no,southeast,6,15062,1,648,5,0,1788.83
22,female,39.805,0,no,northeast,8,14167,1,720,6,0,1832.74
41,female,32.965,0,no,northwest,4,13042,0,700,25,0,2838.13
31,male,26.885,1,no,northeast,8,16533,0,721,15,0,3714.14
45,female,38.285,0,no,northeast,12,15788,4,639,29,0,11168.45
22,male,37.62,1,yes,southeast,12,16185,1,722,6,1,33115.11
48,female,41.23,4,no,northwest,10,16103,0,638,32,0,9354.88
37,female,34.8,2,yes,southwest,7,12925,1,668,21,1,35611.24
45,male,22.895,2,yes,northwest,9,12598,1,711,29,1,19907.45
57,female,31.16,0,yes,northwest,12,12969,1,632,41,1,37708.24
56,female,27.2,0,no,southwest,12,11417,0,684,40,0,8576.39
46,female,27.74,0,no,northwest,9,17506,0,751,30,0,7175.15
55,female,26.98,0,no,northwest,12,12900,0,744,39,0,9269.2
21,female,39.49,0,no,southeast,7,13409,0,712,5,0,1878.62
53,female,24.795,1,no,northwest,12,14334,3,667,37,0,11067.29
59,male,29.83,3,yes,northeast,11,14938,1,680,43,1,28126.42
35,male,34.77,2,no,northwest,8,15262,1,619,19,0,5990.11
64,female,31.3,2,yes,southwest,12,16103,1,725,48,1,40993.39
28,female,37.62,1,no,southeast,4,11789,0,724,12,0,1292.24
54,female,30.8,3,no,southwest,12,14506,0,744,38,0,9586.91
55,male,38.28,0,no,southeast,12,15255,0,739,39,0,6549.06
56,male,19.95,0,yes,northeast,12,14337,1,741,40,1,19821.24
38,male,19.3,0,yes,southwest,9,16862,2,771,22,1,15676.49
41,female,31.6,0,no,southwest,6,14020,0,696,25,0,3637.68
30,male,25.46,0,no,northeast,7,14899,1,648,14,0,3249.5
18,female,30.115,0,no,northeast,6,14657,0,738,2,0,17730.8
61,female,29.92,3,yes,southeast,11,16380,2,621,45,1,29109.04
34,female,27.5,1,no,southwest,9,14498,0,721,18,0,2470.8
20,male,28.025,1,yes,northwest,8,11895,1,735,4,1,15972.27
19,female,28.4,1,no,southwest,12,15994,0,724,3,0,1000.0
26,male,30.875,2,no,northwest,8,12903,0,785,10,0,1822.3
29,male,27.94,0,no,southeast,9,13366,1,633,13,0,3793.35
63,male,35.09,0,yes,southeast,12,15652,1,678,47,1,42033.34
54,male,33.63,1,no,northwest,6,15095,0,698,38,0,7504.14
55,female,29.7,2,no,southwest,12,14811,0,662,39,0,10380.19
37,male,30.8,0,no,southwest,10,14970,1,653,21,0,4320.17
21,female,35.72,0,no,northwest,12,18179,0,661,5,0,1872.16
52,male,32.205,3,no,northeast,11,14929,0,663,36,0,9320.13
60,male,28.595,0,no,northeast,12,19123,0,708,44,0,23980.53
58,male,49.06,0,no,southeast,12,15691,0,630,42,0,10435.11
29,female,27.94,1,yes,southeast,5,10072,2,701,13,1,19582.03
49,female,27.17,0,no,southeast,12,16146,0,739,33,0,7699.83
37,female,23.37,2,no,northwest,12,15693,0,748,21,0,1608.82
44,male,37.1,2,no,southwest,12,17133,1,660,28,0,7512.28
18,male,23.75,0,no,northeast,4,14074,1,725,2,0,1000.0
20,female,28.975,0,no,northwest,11,14765,1,735,4,0,1000.0
44,male,31.35,1,yes,northeast,6,11059,1,708,28,1,35197.3
47,female,33.915,3,no,northwest,12,14540,3,725,31,0,11114.46
26,female,28.785,0,no,northeast,12,13764,0,746,10,0,2286.65
19,female,28.3,0,yes,southwest,4,11928,1,761,3,1,14580.89
52,female,37.4,0,no,southwest,10,15221,1,587,36,0,7851.35
32,female,17.765,2,yes,northwest,9,17059,1,736,16,1,28598.83
38,male,34.7,2,no,southwest,8,14501,1,671,22,0,4577.0
59,female,26.505,0,no,northeast,8,11482,1,702,43,1,9663.07
61,female,22.04,0,no,northeast,12,15441,0,704,45,0,9928.24
53,female,35.9,2,no,southwest,9,15939,0,704,37,0,8510.25
19,male,25.555,0,no,northwest,8,13078,1,646,3,0,2592.69
20,female,28.785,0,no,northeast,4,12672,0,726,4,0,1000.0
22,female,28.05,0,no,southeast,12,15295,1,675,6,0,1353.43
19,male,34.1,0,no,southwest,5,11881,0,678,3,0,1000.0
22,male,25.175,0,no,northwest,6,14572,0,738,6,0,1000.0
54,female,31.9,3,no,southeast,12,14584,0,705,38,0,24556.79
22,female,36.0,0,no,southwest,4,13583,1,715,6,0,3047.47
34,male,22.42,2,no,northeast,10,12981,0,697,18,0,23654.17
26,male,32.49,1,no,northeast,12,14466,0,698,10,0,2193.49
34,male,25.3,2,yes,southeast,4,13918,2,729,18,1,16939.12
29,male,29.735,2,no,northwest,9,13631,0,721,13,0,14605.18
30,male,28.69,3,yes,northwest,9,17186,1,715,14,1,18957.65
29,female,38.83,3,no,southeast,11,14186,0,720,13,0,3116.04
46,male,30.495,3,yes,northwest,7,13792,1,680,30,1,36157.44
51,female,37.73,1,no,southeast,8,15220,0,663,35,0,7558.03
53,female,37.43,1,no,northwest,12,12394,1,694,37,0,9369.98
19,male,28.4,1,no,southwest,8,11122,2,684,3,0,2418.79
